bug                       some_file.C      [0m[01;31msome_file.jar[0m   some_file.rc
core                      some_file.cc     some_file.java  some_file.res
[01;34mdirectory_g+w[0m             some_file.cfg    [01;35msome_file.jpeg[0m  [01;31msome_file.rpm[0m
[34;42mdirectory_o+w[0m             some_file.class  [01;35msome_file.jpg[0m   some_file.rst
[01;34mdirectory-standard[0m        some_file.conf   some_file.ksh   some_file.s
[30;42mdirectory_+t_o+w[0m          some_file.cpp    some_file.l     some_file.sh
[01;34mdir-sticky[0m                some_file.csh    some_file.ll    some_file.sql
[34;42mdracula_putty_issue_3[0m     some_file.cxx    some_file.log   some_file.swp
[01;32mexecutable_demo[0m           [01;31msome_file.deb[0m    [01;31msome_file.lzh[0m   some_file.t
[37;41mexecutable_demo_setuid_a[0m  [01;35msome_file.dl[0m     some_file.md    [01;31msome_file.tar[0m
[30;43mexecutable_demo_setuid_g[0m  some_file.eo     some_file.mk    some_file.tar.gzog
[37;41mexecutable_demo_setuid_u[0m  some_file.err    some_file.mkd   some_file.tcsh
[01;36mlink_to_device[0m            [01;35msome_file.fli[0m    [00;36msome_file.mp3[0m   some_file.tmp
[40;31;01mlink_to_missing_device[0m    some_file.for    [01;35msome_file.mp4[0m   some_file.txt
[40;31;01mlink_to_missing_file[0m      some_file.FPP    [01;35msome_file.mpg[0m   [01;35msome_file.xbm[0m
[01;36mlink_to_normal[0m            [01;35msome_file.gif[0m    some_file.o     some_file.xml
log                       [01;35msome_file.gl[0m     [00;36msome_file.ogg[0m   [01;35msome_file.xpm[0m
makefile                  some_file.gmk    [01;35msome_file.ogv[0m   some_file.y
README.md                 some_file.hh     some_file.pm    tags
report                    some_file.hpp    [01;35msome_file.png[0m   [01;32mtest.dll[0m
[01;35msome_file.avi[0m             some_file.hs     [01;35msome_file.ppm[0m   [01;32mtest.exe[0m
some_file.bash            some_file.html   some_file.py    [01;32mtest.so[0m

